{'frame_number': 77, 'len_frame_pcap': 62, 'len_frame_medium': 66, 'frame_type': 'ETHERNET II', 'src_mac': '00:00:C0:D7:80:C2', 'dst_mac': '00:04:76:A4:E4:8C', 'ether_type': 'IPv4', 'src_ip': '147.175.98.238', 'dst_ip': '147.175.99.42', 'protocol': 'TCP', 'src_port': 1114, 'dst_port': 80, 'app_protocol': 'HTTP', 'seq_num': 2034517419, 'flags': 'SYN', 'hexa_frame': '00 04 76 A4 E4 8C 00 00 C0 D7 80 C2 08 00 45 00\n00 30 0A 0A 40 00 80 06 03 47 93 AF 62 EE 93 AF\n63 2A 04 5A 00 50 79 44 45 AB 00 00 00 00 70 02\n40 00 92 0E 00 00 02 04 05 B4 01 01 04 02\n'}
{'frame_number': 283, 'len_frame_pcap': 308, 'len_frame_medium': 312, 'frame_type': 'ETHERNET II', 'src_mac': '00:00:C0:D7:80:C2', 'dst_mac': '00:04:76:A4:E4:8C', 'ether_type': 'IPv4', 'src_ip': '147.175.98.238', 'dst_ip': '147.175.1.16', 'protocol': 'TCP', 'src_port': 1122, 'dst_port': 80, 'app_protocol': 'HTTP', 'seq_num': 2041673677, 'flags': 'PSH-ACK', 'hexa_frame': '00 04 76 A4 E4 8C 00 00 C0 D7 80 C2 08 00 45 00\n01 26 0A 85 40 00 80 06 63 F0 93 AF 62 EE 93 AF\n01 10 04 62 00 50 79 B1 77 CD 68 95 00 3E 50 18\n3F FB B1 18 00 00 47 45 54 20 2F 73 76 6B 31 2F\n6F 62 72 2F 76 65 64 61 5F 76 79 73 6B 75 6D 5F\n31 2E 67 69 66 20 48 54 54 50 2F 31 2E 31 0D 0A\n41 63 63 65 70 74 3A 20 2A 2F 2A 0D 0A 52 65 66\n65 72 65 72 3A 20 68 74 74 70 3A 2F 2F 77 77 77\n2E 73 74 75 62 61 2E 73 6B 2F 73 76 6B 31 2F 0D\n0A 41 63 63 65 70 74 2D 4C 61 6E 67 75 61 67 65\n3A 20 73 6B 0D 0A 41 63 63 65 70 74 2D 45 6E 63\n6F 64 69 6E 67 3A 20 67 7A 69 70 2C 20 64 65 66\n6C 61 74 65 0D 0A 55 73 65 72 2D 41 67 65 6E 74\n3A 20 4D 6F 7A 69 6C 6C 61 2F 34 2E 30 20 28 63\n6F 6D 70 61 74 69 62 6C 65 3B 20 4D 53 49 45 20\n36 2E 30 3B 20 57 69 6E 64 6F 77 73 20 4E 54 20\n35 2E 30 29 0D 0A 48 6F 73 74 3A 20 77 77 77 2E\n73 74 75 62 61 2E 73 6B 0D 0A 43 6F 6E 6E 65 63\n74 69 6F 6E 3A 20 4B 65 65 70 2D 41 6C 69 76 65\n0D 0A 0D 0A\n'}
{'frame_number': 284, 'len_frame_pcap': 587, 'len_frame_medium': 591, 'frame_type': 'ETHERNET II', 'src_mac': '00:04:76:A4:E4:8C', 'dst_mac': '00:00:C0:D7:80:C2', 'ether_type': 'IPv4', 'src_ip': '147.175.1.16', 'dst_ip': '147.175.98.238', 'protocol': 'TCP', 'src_port': 80, 'dst_port': 1122, 'app_protocol': 'HTTP', 'seq_num': 1754595390, 'flags': 'PSH-ACK', 'hexa_frame': '00 00 C0 D7 80 C2 00 04 76 A4 E4 8C 08 00 45 00\n02 3D F4 F7 40 00 3D 06 BB 66 93 AF 01 10 93 AF\n62 EE 00 50 04 62 68 95 00 3E 79 B1 78 CB 50 18\nE4 20 43 4D 00 00 48 54 54 50 2F 31 2E 31 20 34\n30 34 20 4E 6F 74 20 46 6F 75 6E 64 0D 0A 44 61\n74 65 3A 20 54 68 75 2C 20 31 33 20 4E 6F 76 20\n32 30 30 33 20 30 38 3A 35 38 3A 35 31 20 47 4D\n54 0D 0A 53 65 72 76 65 72 3A 20 41 70 61 63 68\n65 2F 31 2E 33 2E 32 36 20 28 55 6E 69 78 29 20\n50 48 50 2F 34 2E 32 2E 31 0D 0A 4B 65 65 70 2D\n41 6C 69 76 65 3A 20 74 69 6D 65 6F 75 74 3D 31\n35 2C 20 6D 61 78 3D 39 34 0D 0A 43 6F 6E 6E 65\n63 74 69 6F 6E 3A 20 4B 65 65 70 2D 41 6C 69 76\n65 0D 0A 54 72 61 6E 73 66 65 72 2D 45 6E 63 6F\n64 69 6E 67 3A 20 63 68 75 6E 6B 65 64 0D 0A 43\n6F 6E 74 65 6E 74 2D 54 79 70 65 3A 20 74 65 78\n74 2F 68 74 6D 6C 3B 20 63 68 61 72 73 65 74 3D\n69 73 6F 2D 38 38 35 39 2D 31 0D 0A 0D 0A 31 32\n31 0D 0A 3C 21 44 4F 43 54 59 50 45 20 48 54 4D\n4C 20 50 55 42 4C 49 43 20 22 2D 2F 2F 49 45 54\n46 2F 2F 44 54 44 20 48 54 4D 4C 20 32 2E 30 2F\n2F 45 4E 22 3E 0A 3C 48 54 4D 4C 3E 3C 48 45 41\n44 3E 0A 3C 54 49 54 4C 45 3E 34 30 34 20 4E 6F\n74 20 46 6F 75 6E 64 3C 2F 54 49 54 4C 45 3E 0A\n3C 2F 48 45 41 44 3E 3C 42 4F 44 59 3E 0A 3C 48\n31 3E 4E 6F 74 20 46 6F 75 6E 64 3C 2F 48 31 3E\n0A 54 68 65 20 72 65 71 75 65 73 74 65 64 20 55\n52 4C 20 2F 73 76 6B 31 2F 6F 62 72 2F 76 65 64\n61 5F 76 79 73 6B 75 6D 5F 31 2E 67 69 66 20 77\n61 73 20 6E 6F 74 20 66 6F 75 6E 64 20 6F 6E 20\n74 68 69 73 20 73 65 72 76 65 72 2E 3C 50 3E 0A\n3C 48 52 3E 0A 3C 41 44 44 52 45 53 53 3E 41 70\n61 63 68 65 2F 31 2E 33 2E 32 36 20 53 65 72 76\n65 72 20 61 74 20 77 77 77 2E 73 74 75 62 61 2E\n73 6B 20 50 6F 72 74 20 38 30 3C 2F 41 44 44 52\n45 53 53 3E 0A 3C 2F 42 4F 44 59 3E 3C 2F 48 54\n4D 4C 3E 0A 0D 0A 30 0D 0A 0D 0A\n'}
{'frame_number': 286, 'len_frame_pcap': 389, 'len_frame_medium': 393, 'frame_type': 'ETHERNET II', 'src_mac': '00:00:C0:D7:80:C2', 'dst_mac': '00:04:76:A4:E4:8C', 'ether_type': 'IPv4', 'src_ip': '147.175.98.238', 'dst_ip': '147.175.1.16', 'protocol': 'TCP', 'src_port': 1122, 'dst_port': 80, 'app_protocol': 'HTTP', 'seq_num': 2041673931, 'flags': 'PSH-ACK', 'hexa_frame': '00 04 76 A4 E4 8C 00 00 C0 D7 80 C2 08 00 45 00\n01 77 0A 89 40 00 80 06 63 9B 93 AF 62 EE 93 AF\n01 10 04 62 00 50 79 B1 78 CB 68 95 02 53 50 18\n44 70 49 AA 00 00 47 45 54 20 2F 73 76 6B 31 2F\n6F 62 72 2F 6D 5F 73 70 73 5F 31 2E 67 69 66 20\n48 54 54 50 2F 31 2E 31 0D 0A 41 63 63 65 70 74\n3A 20 2A 2F 2A 0D 0A 52 65 66 65 72 65 72 3A 20\n68 74 74 70 3A 2F 2F 77 77 77 2E 73 74 75 62 61\n2E 73 6B 2F 73 76 6B 31 2F 0D 0A 41 63 63 65 70\n74 2D 4C 61 6E 67 75 61 67 65 3A 20 73 6B 0D 0A\n41 63 63 65 70 74 2D 45 6E 63 6F 64 69 6E 67 3A\n20 67 7A 69 70 2C 20 64 65 66 6C 61 74 65 0D 0A\n49 66 2D 4D 6F 64 69 66 69 65 64 2D 53 69 6E 63\n65 3A 20 46 72 69 2C 20 33 30 20 4D 61 72 20 32\n30 30 31 20 31 32 3A 32 34 3A 31 36 20 47 4D 54\n0D 0A 49 66 2D 4E 6F 6E 65 2D 4D 61 74 63 68 3A\n20 22 32 30 66 36 38 2D 35 66 61 2D 33 61 63 34\n37 61 66 30 22 0D 0A 55 73 65 72 2D 41 67 65 6E\n74 3A 20 4D 6F 7A 69 6C 6C 61 2F 34 2E 30 20 28\n63 6F 6D 70 61 74 69 62 6C 65 3B 20 4D 53 49 45\n20 36 2E 30 3B 20 57 69 6E 64 6F 77 73 20 4E 54\n20 35 2E 30 29 0D 0A 48 6F 73 74 3A 20 77 77 77\n2E 73 74 75 62 61 2E 73 6B 0D 0A 43 6F 6E 6E 65\n63 74 69 6F 6E 3A 20 4B 65 65 70 2D 41 6C 69 76\n65 0D 0A 0D 0A\n'}
{'frame_number': 289, 'len_frame_pcap': 244, 'len_frame_medium': 248, 'frame_type': 'ETHERNET II', 'src_mac': '00:04:76:A4:E4:8C', 'dst_mac': '00:00:C0:D7:80:C2', 'ether_type': 'IPv4', 'src_ip': '147.175.1.16', 'dst_ip': '147.175.98.238', 'protocol': 'TCP', 'src_port': 80, 'dst_port': 1122, 'app_protocol': 'HTTP', 'seq_num': 1754595923, 'flags': 'PSH-ACK', 'hexa_frame': '00 00 C0 D7 80 C2 00 04 76 A4 E4 8C 08 00 45 00\n00 E6 F4 FA 40 00 3D 06 BC BA 93 AF 01 10 93 AF\n62 EE 00 50 04 62 68 95 02 53 79 B1 7A 1A 50 18\nE4 20 23 82 00 00 48 54 54 50 2F 31 2E 31 20 33\n30 34 20 4E 6F 74 20 4D 6F 64 69 66 69 65 64 0D\n0A 44 61 74 65 3A 20 54 68 75 2C 20 31 33 20 4E\n6F 76 20 32 30 30 33 20 30 38 3A 35 38 3A 35 31\n20 47 4D 54 0D 0A 53 65 72 76 65 72 3A 20 41 70\n61 63 68 65 2F 31 2E 33 2E 32 36 20 28 55 6E 69\n78 29 20 50 48 50 2F 34 2E 32 2E 31 0D 0A 43 6F\n6E 6E 65 63 74 69 6F 6E 3A 20 4B 65 65 70 2D 41\n6C 69 76 65 0D 0A 4B 65 65 70 2D 41 6C 69 76 65\n3A 20 74 69 6D 65 6F 75 74 3D 31 35 2C 20 6D 61\n78 3D 39 33 0D 0A 45 54 61 67 3A 20 22 32 30 66\n36 38 2D 35 66 61 2D 33 61 63 34 37 61 66 30 22\n0D 0A 0D 0A\n'}
{'frame_number': 291, 'len_frame_pcap': 389, 'len_frame_medium': 393, 'frame_type': 'ETHERNET II', 'src_mac': '00:00:C0:D7:80:C2', 'dst_mac': '00:04:76:A4:E4:8C', 'ether_type': 'IPv4', 'src_ip': '147.175.98.238', 'dst_ip': '147.175.1.16', 'protocol': 'TCP', 'src_port': 1122, 'dst_port': 80, 'app_protocol': 'HTTP', 'seq_num': 2041674266, 'flags': 'PSH-ACK', 'hexa_frame': '00 04 76 A4 E4 8C 00 00 C0 D7 80 C2 08 00 45 00\n01 77 0A 8C 40 00 80 06 63 98 93 AF 62 EE 93 AF\n01 10 04 62 00 50 79 B1 7A 1A 68 95 03 11 50 18\n43 B2 AD A0 00 00 47 45 54 20 2F 73 76 6B 31 2F\n6F 62 72 2F 6D 5F 76 73 76 5F 31 2E 67 69 66 20\n48 54 54 50 2F 31 2E 31 0D 0A 41 63 63 65 70 74\n3A 20 2A 2F 2A 0D 0A 52 65 66 65 72 65 72 3A 20\n68 74 74 70 3A 2F 2F 77 77 77 2E 73 74 75 62 61\n2E 73 6B 2F 73 76 6B 31 2F 0D 0A 41 63 63 65 70\n74 2D 4C 61 6E 67 75 61 67 65 3A 20 73 6B 0D 0A\n41 63 63 65 70 74 2D 45 6E 63 6F 64 69 6E 67 3A\n20 67 7A 69 70 2C 20 64 65 66 6C 61 74 65 0D 0A\n49 66 2D 4D 6F 64 69 66 69 65 64 2D 53 69 6E 63\n65 3A 20 54 68 75 2C 20 32 35 20 4A 61 6E 20 32\n30 30 31 20 31 33 3A 32 31 3A 34 32 20 47 4D 54\n0D 0A 49 66 2D 4E 6F 6E 65 2D 4D 61 74 63 68 3A\n20 22 32 30 66 35 63 2D 36 31 36 2D 33 61 37 30\n32 38 36 36 22 0D 0A 55 73 65 72 2D 41 67 65 6E\n74 3A 20 4D 6F 7A 69 6C 6C 61 2F 34 2E 30 20 28\n63 6F 6D 70 61 74 69 62 6C 65 3B 20 4D 53 49 45\n20 36 2E 30 3B 20 57 69 6E 64 6F 77 73 20 4E 54\n20 35 2E 30 29 0D 0A 48 6F 73 74 3A 20 77 77 77\n2E 73 74 75 62 61 2E 73 6B 0D 0A 43 6F 6E 6E 65\n63 74 69 6F 6E 3A 20 4B 65 65 70 2D 41 6C 69 76\n65 0D 0A 0D 0A\n'}
{'frame_number': 293, 'len_frame_pcap': 244, 'len_frame_medium': 248, 'frame_type': 'ETHERNET II', 'src_mac': '00:04:76:A4:E4:8C', 'dst_mac': '00:00:C0:D7:80:C2', 'ether_type': 'IPv4', 'src_ip': '147.175.1.16', 'dst_ip': '147.175.98.238', 'protocol': 'TCP', 'src_port': 80, 'dst_port': 1122, 'app_protocol': 'HTTP', 'seq_num': 1754596113, 'flags': 'PSH-ACK', 'hexa_frame': '00 00 C0 D7 80 C2 00 04 76 A4 E4 8C 08 00 45 00\n00 E6 F4 FD 40 00 3D 06 BC B7 93 AF 01 10 93 AF\n62 EE 00 50 04 62 68 95 03 11 79 B1 7B 69 50 18\nE4 20 7E D6 00 00 48 54 54 50 2F 31 2E 31 20 33\n30 34 20 4E 6F 74 20 4D 6F 64 69 66 69 65 64 0D\n0A 44 61 74 65 3A 20 54 68 75 2C 20 31 33 20 4E\n6F 76 20 32 30 30 33 20 30 38 3A 35 38 3A 35 31\n20 47 4D 54 0D 0A 53 65 72 76 65 72 3A 20 41 70\n61 63 68 65 2F 31 2E 33 2E 32 36 20 28 55 6E 69\n78 29 20 50 48 50 2F 34 2E 32 2E 31 0D 0A 43 6F\n6E 6E 65 63 74 69 6F 6E 3A 20 4B 65 65 70 2D 41\n6C 69 76 65 0D 0A 4B 65 65 70 2D 41 6C 69 76 65\n3A 20 74 69 6D 65 6F 75 74 3D 31 35 2C 20 6D 61\n78 3D 39 32 0D 0A 45 54 61 67 3A 20 22 32 30 66\n35 63 2D 36 31 36 2D 33 61 37 30 32 38 36 36 22\n0D 0A 0D 0A\n'}
{'frame_number': 297, 'len_frame_pcap': 54, 'len_frame_medium': 58, 'frame_type': 'ETHERNET II', 'src_mac': '00:00:C0:D7:80:C2', 'dst_mac': '00:04:76:A4:E4:8C', 'ether_type': 'IPv4', 'src_ip': '147.175.98.238', 'dst_ip': '147.175.1.16', 'protocol': 'TCP', 'src_port': 1122, 'dst_port': 80, 'app_protocol': 'HTTP', 'seq_num': 2041674601, 'flags': 'ACK', 'hexa_frame': '00 04 76 A4 E4 8C 00 00 C0 D7 80 C2 08 00 45 00\n00 28 0A 91 40 00 80 06 64 E2 93 AF 62 EE 93 AF\n01 10 04 62 00 50 79 B1 7B 69 68 95 03 CF 50 10\n42 F4 7B 52 00 00\n'}
{'frame_number': 306, 'len_frame_pcap': 465, 'len_frame_medium': 469, 'frame_type': 'ETHERNET II', 'src_mac': '00:00:C0:D7:80:C2', 'dst_mac': '00:04:76:A4:E4:8C', 'ether_type': 'IPv4', 'src_ip': '147.175.98.238', 'dst_ip': '147.175.1.16', 'protocol': 'TCP', 'src_port': 1122, 'dst_port': 80, 'app_protocol': 'HTTP', 'seq_num': 2041674601, 'flags': 'PSH-ACK', 'hexa_frame': '00 04 76 A4 E4 8C 00 00 C0 D7 80 C2 08 00 45 00\n01 C3 0A 92 40 00 80 06 63 46 93 AF 62 EE 93 AF\n01 10 04 62 00 50 79 B1 7B 69 68 95 03 CF 50 18\n42 F4 19 6E 00 00 47 45 54 20 2F 73 76 6B 31 2F\n76 79 73 6B 75 6D 2F 69 6E 64 65 78 2E 68 74 6D\n6C 20 48 54 54 50 2F 31 2E 31 0D 0A 41 63 63 65\n70 74 3A 20 69 6D 61 67 65 2F 67 69 66 2C 20 69\n6D 61 67 65 2F 78 2D 78 62 69 74 6D 61 70 2C 20\n69 6D 61 67 65 2F 6A 70 65 67 2C 20 69 6D 61 67\n65 2F 70 6A 70 65 67 2C 20 61 70 70 6C 69 63 61\n74 69 6F 6E 2F 76 6E 64 2E 6D 73 2D 70 6F 77 65\n72 70 6F 69 6E 74 2C 20 61 70 70 6C 69 63 61 74\n69 6F 6E 2F 76 6E 64 2E 6D 73 2D 65 78 63 65 6C\n2C 20 61 70 70 6C 69 63 61 74 69 6F 6E 2F 6D 73\n77 6F 72 64 2C 20 61 70 70 6C 69 63 61 74 69 6F\n6E 2F 78 2D 73 68 6F 63 6B 77 61 76 65 2D 66 6C\n61 73 68 2C 20 2A 2F 2A 0D 0A 52 65 66 65 72 65\n72 3A 20 68 74 74 70 3A 2F 2F 77 77 77 2E 73 74\n75 62 61 2E 73 6B 2F 73 76 6B 31 2F 0D 0A 41 63\n63 65 70 74 2D 4C 61 6E 67 75 61 67 65 3A 20 73\n6B 0D 0A 41 63 63 65 70 74 2D 45 6E 63 6F 64 69\n6E 67 3A 20 67 7A 69 70 2C 20 64 65 66 6C 61 74\n65 0D 0A 55 73 65 72 2D 41 67 65 6E 74 3A 20 4D\n6F 7A 69 6C 6C 61 2F 34 2E 30 20 28 63 6F 6D 70\n61 74 69 62 6C 65 3B 20 4D 53 49 45 20 36 2E 30\n3B 20 57 69 6E 64 6F 77 73 20 4E 54 20 35 2E 30\n29 0D 0A 48 6F 73 74 3A 20 77 77 77 2E 73 74 75\n62 61 2E 73 6B 0D 0A 43 6F 6E 6E 65 63 74 69 6F\n6E 3A 20 4B 65 65 70 2D 41 6C 69 76 65 0D 0A 0D\n0A\n'}
{'frame_number': 307, 'len_frame_pcap': 590, 'len_frame_medium': 594, 'frame_type': 'ETHERNET II', 'src_mac': '00:04:76:A4:E4:8C', 'dst_mac': '00:00:C0:D7:80:C2', 'ether_type': 'IPv4', 'src_ip': '147.175.1.16', 'dst_ip': '147.175.98.238', 'protocol': 'TCP', 'src_port': 80, 'dst_port': 1122, 'app_protocol': 'HTTP', 'seq_num': 1754596303, 'flags': 'PSH-ACK', 'hexa_frame': '00 00 C0 D7 80 C2 00 04 76 A4 E4 8C 08 00 45 00\n02 40 F5 C0 40 00 3D 06 BA 9A 93 AF 01 10 93 AF\n62 EE 00 50 04 62 68 95 03 CF 79 B1 7D 04 50 18\nE4 20 CB 74 00 00 48 54 54 50 2F 31 2E 31 20 32\n30 30 20 4F 4B 0D 0A 44 61 74 65 3A 20 54 68 75\n2C 20 31 33 20 4E 6F 76 20 32 30 30 33 20 30 38\n3A 35 38 3A 35 34 20 47 4D 54 0D 0A 53 65 72 76\n65 72 3A 20 41 70 61 63 68 65 2F 31 2E 33 2E 32\n36 20 28 55 6E 69 78 29 20 50 48 50 2F 34 2E 32\n2E 31 0D 0A 4C 61 73 74 2D 4D 6F 64 69 66 69 65\n64 3A 20 54 75 65 2C 20 31 35 20 4A 75 6C 20 32\n30 30 33 20 31 33 3A 34 30 3A 32 38 20 47 4D 54\n0D 0A 45 54 61 67 3A 20 22 32 31 31 34 32 2D 66\n33 2D 33 66 31 34 30 34 34 63 22 0D 0A 41 63 63\n65 70 74 2D 52 61 6E 67 65 73 3A 20 62 79 74 65\n73 0D 0A 43 6F 6E 74 65 6E 74 2D 4C 65 6E 67 74\n68 3A 20 32 34 33 0D 0A 4B 65 65 70 2D 41 6C 69\n76 65 3A 20 74 69 6D 65 6F 75 74 3D 31 35 2C 20\n6D 61 78 3D 39 31 0D 0A 43 6F 6E 6E 65 63 74 69\n6F 6E 3A 20 4B 65 65 70 2D 41 6C 69 76 65 0D 0A\n43 6F 6E 74 65 6E 74 2D 54 79 70 65 3A 20 74 65\n78 74 2F 68 74 6D 6C 0D 0A 0D 0A 3C 48 54 4D 4C\n3E 0D 0A 3C 48 45 41 44 3E 0D 0A 3C 4D 45 54 41\n20 68 74 74 70 2D 65 71 75 69 76 3D 22 52 65 66\n72 65 73 68 22 20 63 6F 6E 74 65 6E 74 3D 22 30\n3B 20 75 72 6C 3D 2E 2F 69 6E 64 65 78 2E 70 68\n70 22 3E 0D 0A 3C 4D 45 54 41 20 48 54 54 50 2D\n45 51 55 49 56 3D 22 43 6F 6E 74 65 6E 74 2D 54\n79 70 65 22 20 43 4F 4E 54 45 4E 54 3D 22 74 65\n78 74 2F 68 74 6D 6C 3B 20 63 68 61 72 73 65 74\n3D 75 74 66 2D 38 22 3E 0D 0A 3C 2F 48 45 41 44\n3E 0D 0A 3C 42 4F 44 59 20 42 47 43 4F 4C 4F 52\n3D 22 23 45 45 45 45 46 46 22 20 4C 49 4E 4B 3D\n22 23 30 30 30 30 38 38 22 20 41 4C 49 4E 4B 3D\n22 23 30 30 30 30 38 38 22 20 56 4C 49 4E 4B 3D\n22 23 30 30 30 30 38 38 22 3E 0D 0A 3C 2F 62 6F\n64 79 3E 0D 0A 3C 2F 48 54 4D 4C 3E 0D 0A\n'}
{'frame_number': 308, 'len_frame_pcap': 54, 'len_frame_medium': 58, 'frame_type': 'ETHERNET II', 'src_mac': '00:00:C0:D7:80:C2', 'dst_mac': '00:04:76:A4:E4:8C', 'ether_type': 'IPv4', 'src_ip': '147.175.98.238', 'dst_ip': '147.175.1.16', 'protocol': 'TCP', 'src_port': 1122, 'dst_port': 80, 'app_protocol': 'HTTP', 'seq_num': 2041675012, 'flags': 'ACK', 'hexa_frame': '00 04 76 A4 E4 8C 00 00 C0 D7 80 C2 08 00 45 00\n00 28 0A 94 40 00 80 06 64 DF 93 AF 62 EE 93 AF\n01 10 04 62 00 50 79 B1 7D 04 68 95 05 E7 50 10\n40 DC 79 B7 00 00\n'}
{'frame_number': 311, 'len_frame_pcap': 479, 'len_frame_medium': 483, 'frame_type': 'ETHERNET II', 'src_mac': '00:00:C0:D7:80:C2', 'dst_mac': '00:04:76:A4:E4:8C', 'ether_type': 'IPv4', 'src_ip': '147.175.98.238', 'dst_ip': '147.175.1.16', 'protocol': 'TCP', 'src_port': 1122, 'dst_port': 80, 'app_protocol': 'HTTP', 'seq_num': 2041675012, 'flags': 'PSH-ACK', 'hexa_frame': '00 04 76 A4 E4 8C 00 00 C0 D7 80 C2 08 00 45 00\n01 D1 0A 97 40 00 80 06 63 33 93 AF 62 EE 93 AF\n01 10 04 62 00 50 79 B1 7D 04 68 95 05 E7 50 18\n40 DC 82 AD 00 00 47 45 54 20 2F 73 76 6B 31 2F\n76 79 73 6B 75 6D 2F 74 6F 70 2E 68 74 6D 6C 20\n48 54 54 50 2F 31 2E 31 0D 0A 41 63 63 65 70 74\n3A 20 69 6D 61 67 65 2F 67 69 66 2C 20 69 6D 61\n67 65 2F 78 2D 78 62 69 74 6D 61 70 2C 20 69 6D\n61 67 65 2F 6A 70 65 67 2C 20 69 6D 61 67 65 2F\n70 6A 70 65 67 2C 20 61 70 70 6C 69 63 61 74 69\n6F 6E 2F 76 6E 64 2E 6D 73 2D 70 6F 77 65 72 70\n6F 69 6E 74 2C 20 61 70 70 6C 69 63 61 74 69 6F\n6E 2F 76 6E 64 2E 6D 73 2D 65 78 63 65 6C 2C 20\n61 70 70 6C 69 63 61 74 69 6F 6E 2F 6D 73 77 6F\n72 64 2C 20 61 70 70 6C 69 63 61 74 69 6F 6E 2F\n78 2D 73 68 6F 63 6B 77 61 76 65 2D 66 6C 61 73\n68 2C 20 2A 2F 2A 0D 0A 52 65 66 65 72 65 72 3A\n20 68 74 74 70 3A 2F 2F 77 77 77 2E 73 74 75 62\n61 2E 73 6B 2F 73 76 6B 31 2F 76 79 73 6B 75 6D\n2F 69 6E 64 65 78 2E 70 68 70 0D 0A 41 63 63 65\n70 74 2D 4C 61 6E 67 75 61 67 65 3A 20 73 6B 0D\n0A 41 63 63 65 70 74 2D 45 6E 63 6F 64 69 6E 67\n3A 20 67 7A 69 70 2C 20 64 65 66 6C 61 74 65 0D\n0A 55 73 65 72 2D 41 67 65 6E 74 3A 20 4D 6F 7A\n69 6C 6C 61 2F 34 2E 30 20 28 63 6F 6D 70 61 74\n69 62 6C 65 3B 20 4D 53 49 45 20 36 2E 30 3B 20\n57 69 6E 64 6F 77 73 20 4E 54 20 35 2E 30 29 0D\n0A 48 6F 73 74 3A 20 77 77 77 2E 73 74 75 62 61\n2E 73 6B 0D 0A 43 6F 6E 6E 65 63 74 69 6F 6E 3A\n20 4B 65 65 70 2D 41 6C 69 76 65 0D 0A 0D 0A\n'}
